---
phpMussel:
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.yaml"
  To:
   - "lang/lang.ur.fe.yaml"
   - "lang/lang.ur.yaml"
  Checksum:
   - "5f6afcb8a5dddd7f8b408e26428478288aa035d2b15d6b2cdd5be47d84b0fead:77951"
   - "5e51794812ccd26925fcc1e9d1217ca40d4ff0a3acb4c47c7f68a08980339264:8691"
 Reannotate: "components.dat"
l10n/vi:
 Name: "L10N: Tiếng Việt"
 Extended Description: "Dữ liệu tiếng Việt"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.yaml"
  To:
   - "lang/lang.vi.fe.yaml"
   - "lang/lang.vi.yaml"
  Checksum:
   - "66671686e129f741acc44dc8bf1165564290119452ad5a053e3e97134564bda2:64652"
   - "eb5041217b0fea237ab51a6c97e89bb0636ef315c58602c9ac526522b629f8f1:8113"
 Reannotate: "components.dat"
l10n/zh-TW:
 Name: "L10N: 中文（傳統）"
 Extended Description: "中文（傳統）語言數據"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.yaml"
  To:
   - "lang/lang.zh-tw.fe.yaml"
   - "lang/lang.zh-tw.yaml"
  Checksum:
   - "3ebaa1f2a87c0de7f2ac42dad2909337821fa47e1f9d74b90eb4eb020b3d590c:48211"
   - "78beb7474a16631792a8971c30a243febbcd1d80247c577807e9935d88ec5546:6470"
 Reannotate: "components.dat"
l10n/zh:
 Name: "L10N: 中文（简体）"
 Extended Description: "中文（简体）语言数据"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.yaml"
  To:
   - "lang/lang.zh.fe.yaml"
   - "lang/lang.zh.yaml"
  Checksum:
   - "5e5c3dd6bb3db0fea03952fbbb948c33678a40e8a5ad8128a0c208d8f2d0626c:48187"
   - "bf098b24e529af5bac9a5de97a1e7464317817e4e7b1b79e051a68eabacfa41d:6469"
 Reannotate: "components.dat"
